ID,Nombre del Riesgo,Origen/Causante,Categoría,Impacto,Probabilidad de Riesgo,Prioridad,Mitigación / ¿Cómo se reduce el impacto?,"Solución / Ya sucedió, ¿Qué hacemos?"
1,Horario de juntas variante con cliente,StackHolder,StackHolder,5,5,25,Agendar las juntas con una semana de anticipación y comprometer al cliente para no cambiarlas.,Tener juntas por skype o mantener una comunicacion por telefono
4,Planificacion de juntas,Horarios variantes del equipo,Equipo,5,5,25,Agendar las juntas con una semana de anticipación y comprometer al equipo para no cambiarlas.,Tener juntas por skype o mantener una comunicacion por telefono
6,Cliente sin presupuesto,StackeHolder,StackeHolder,5,3,15,Hacer las pruebas y deploys en servidores gratis,Buscar alternativas de bajo costo o gratuitas.
9,Comunicacion interna deficiente,Falta de comunicación en whatsapp y slack,Equipo,3,5,15,Comprometer al equipo de tener una respuesta y participación activa en whatsapp y slack,Hacer una junta inmediata
12,Equipo no comprometido,No hay motivación en el equipo,Equipo,5,3,15,Buscar algun espacio para integrarnos mejor y que cada integrante se sienta importante en el equipo.,Tener una junta para motivar al equipo
7,Funcionalidades del sistema en desuso,Deficiencia en identificación de requerimientos,Requerimientos,3,4,12,Validar correctamente los requerimientos con los stakeholders; y aegurararnos de resolver los problemas vitales de la empresa,Dejarlas u ocultarlas/eliminarlas
15,Integrantes enfermos,Factor externo,Equipo,3,3,9,Asegurar el uso de minutas y distribuir trabajo en más días,Distribuir el trabajo entre los integrantes que están presentes
5,Cliente presenta requerimientos repentinos,StackHolder,StackHolder,2,4,8,,
16,Pérdida de Equipo (Herramientas),Factor externo,Equipo,4,2,8,,
3,Fallas en capacitación,No hay comunicación de dudas,StackHolder - Equipo,3,2,6,,
8,Sistema no facil de usar ni rapido,Deficiencia en el ux y ui,Diseño,3,2,6,,
14,La solución es más grande que el problema,Falta de análisis de requerimientos y arquitectura,Equipo,3,2,6,,
18,Manejo inadecuado de emociones por parte del equipo,Mala comunicación entre los integrantes,Equipo,3,2,6,,
13,StackHolders no retroalimentan,"No hay confianza por parte del Stakeholder, y el equipo de manera efectiva",StackHolder,5,1,5,,
17,Área de trabajo inhabilitada por inundación,Factor externo,Equipo,5,1,5,,
2,Riesgo de usabilidad por parte de arbitros,Mala ejecución de ux,StackHolder,2,2,4,,